Genre,Subgenre,Age
Education & Reference,Phonics & Early Learning,3-5
Education & Reference,Sticker & Activity Books,3-5
Education & Reference,Handwriting Practice,6-8
Education & Reference,Early Maths & Counting,6-8
Education & Reference,Key Stage 1 Workbooks,6-8
Education & Reference,Key Stage 2 SATS Revision,9-11
Education & Reference,11+ Exam Practice,9-11
Education & Reference,Times Tables & Maths Guides,9-11
Education & Reference,Primary School Dictionary,9-11
Education & Reference,Key Stage 3 Study Guides,12-15
Education & Reference,GCSE Revision Guides,12-15
Education & Reference,GCSE Textbooks & Workbooks,12-15
Education & Reference,A-Level Study Guides,16+
Education & Reference,UCAS & University Guides,16+
Education & Reference,A-Level Textbooks,16+
Education & Reference,Dictionaries & Thesauruses,
Education & Reference,Atlases & World Maps,
Education & Reference,Language Learning,
Children's Fiction,Bath Books,0-2
Children's Fiction,Board Books,0-2
Children's Fiction,Cloth & Soft Books,0-2
Children's Fiction,Sensory & Touch-and-Feel,0-2
Children's Fiction,First Words & Pictures,0-2
Children's Fiction,Lift-the-Flap,3-5
Children's Fiction,Picture Storybooks,3-5
Children's Fiction,Character-led Picture Books,3-5
Children's Fiction,"Poetry, Anthologies & Rhymes",6-8
Children's Fiction,Phonics-Based Early Readers,6-8
Children's Fiction,First Chapter Books,6-8
Children's Fiction,Illustrated Young Fiction,6-8
Children's Fiction,Fantasy & Magic,9-11
Children's Fiction,Adventure & Survival,9-11
Children's Fiction,School Stories,9-11
Children's Fiction,Humorous Fiction,9-11
Children's Fiction,Animal Stories,9-11
Children's Fiction,Historical Adventures,9-11
Children's Fiction,Mystery & Detective,9-11
Children's Fiction,Science Fiction,9-11
Children's Fiction,Graphic Novels,9-11
Children's Non-Fiction,General Knowledge & Encyclopedias,9-11
Children's Non-Fiction,"History (Romans, Egyptians, Vikings)",9-11
Children's Non-Fiction,Science & Nature,9-11
Children's Non-Fiction,Biography for Children,9-11
Teen & YA Fiction,Contemporary & Real-World Issues,12-15
Teen & YA Fiction,High-Concept Fantasy,12-15
Teen & YA Fiction,Dystopian & Sci-Fi Series,12-15
Teen & YA Fiction,School & Friendship Stories,12-15
Teen & YA Fiction,Thriller & Horror,12-15
Teen & YA Fiction,Graphic Novels,12-15
Teen & YA Fiction,Gritty & Issue-led Contemporary,12-15
Teen & YA Fiction,Urban Fantasy,12-15
Teen & YA Fiction,Crossover Fiction,12-15
Teen & YA Fiction,LGBTQ+ Voices,12-15
Teen & YA Fiction,Historical Fiction,12-15
Teen & YA Fiction,Romance,12-15
"Crime, Thriller & Mystery",Cosy Crime,
"Crime, Thriller & Mystery",Tartan Noir,
"Crime, Thriller & Mystery",Police Procedural,
"Crime, Thriller & Mystery",Psychological Thriller,
"Crime, Thriller & Mystery",Domestic Noir,
"Crime, Thriller & Mystery",Hardboiled & Private Detective,
"Crime, Thriller & Mystery",Legal & Political Thriller,
"Crime, Thriller & Mystery",Spy & Espionage,
"Crime, Thriller & Mystery",Historical Mystery,
"Crime, Thriller & Mystery",Locked-Room Mystery,
Fantasy,High & Epic Fantasy,
Fantasy,Urban Fantasy,
Fantasy,Romantasy,
Fantasy,Dark Fantasy & Grimdark,
Fantasy,Folk & Mythic Retelling,
Fantasy,Historical Fantasy,
Fantasy,Comic Fantasy,
Fantasy,British Fantasy,
Science Fiction,Space Opera,
Science Fiction,Hard Sci-Fi,
Science Fiction,Cyberpunk & Biopunk,
Science Fiction,Dystopian & Post-Apocalyptic,
Science Fiction,Steampunk,
Science Fiction,Military Sci-Fi,
Science Fiction,Climate Fiction (Cli-Fi),
Science Fiction,Alternate History,
Romance,Contemporary Romance,
Romance,Romantic Comedy,
Romance,"Historical Romance (Regency, etc.)",
Romance,Chick Lit,
Romance,Aga Saga,
Romance,Paranormal & Urban Fantasy Romance,
Romance,Erotic Romance,
Romance,Romantic Suspense,
Historical Fiction,Tudor & Stuart Period,
Historical Fiction,Georgian & Regency Period,
Historical Fiction,Victorian Era,
Historical Fiction,World War I & II,
Historical Fiction,Post-War Britain,
Historical Fiction,Ancient & Classical,
Historical Fiction,Biographical Fiction,
General & Literary Fiction,Contemporary Fiction,
General & Literary Fiction,Literary Fiction,
General & Literary Fiction,Book Club Fiction,
General & Literary Fiction,Family Saga,
General & Literary Fiction,Uplit (Uplifting Fiction),
General & Literary Fiction,Short Story Collection,
General & Literary Fiction,Classic Literature,
General & Literary Fiction,Modern Classics,
General & Literary Fiction,Translated Fiction,
Horror,Gothic,
Horror,Psychological,
Horror,Folk Horror,
Horror,Supernatural & Ghost Stories,
Horror,Body Horror,
Horror,Cosmic & Lovecraftian,
Humour,Comedian Autobiography,
Humour,Panel Show & TV Tie-ins,
Humour,Satirical Fiction,
Humour,Parody,
Humour,Light Humour & Observational Comedy,
Graphic Novels & Comics,Superhero,
Graphic Novels & Comics,Manga & Anime,
Graphic Novels & Comics,Indie & Alternative,
